[(0,
  [('organization', 0.011205412),
   ('international', 0.011083748),
   ('member', 0.009891477),
   ('we', 0.008730212),
   ('work', 0.008118346),
   ('world', 0.0073892577),
   ('business', 0.0068451874),
   ('community', 0.0065949876),
   ('people', 0.0063712955),
   ('information', 0.005219194),
   ('website', 0.004930619),
   ('news', 0.004864036),
   ('association', 0.0047145695),
   ('global', 0.004677394),
   ('development', 0.0044757724),
   ('help', 0.004387216),
   ('support', 0.0042619873),
   ('service', 0.0040507615),
   ('resource', 0.00403573),
   ('company', 0.0040334924)]),
 (1,
  [('de', 0.0832463),
   ('france', 0.04071489),
   ('french', 0.036442928),
   ('paris', 0.024229163),
   ('la', 0.023240536),
   ('marseille', 0.011978284),
   ('en', 0.0099555105),
   ('et', 0.00967437),
   ('montreal', 0.007974115),
   ('des', 0.0076740477),
   ('barcelona', 0.0073849964),
   ('catalonia', 0.007147149),
   ('catalan', 0.0068716346),
   ('saint', 0.0060712593),
   ('water', 0.0060220673),
   ('mediterranean', 0.0059308237),
   ('le', 0.0058967783),
   ('spanish', 0.005407),
   ('spain', 0.0051167724),
   ('les', 0.004786476)]),
 (2,
  [('european', 0.0380383),
   ('german', 0.028659612),
   ('germany', 0.027986387),
   ('europe', 0.02749567),
   ('eu', 0.01629798),
   ('dutch', 0.013794314),
   ('netherland', 0.013180383),
   ('berlin', 0.012205951),
   ('de', 0.011260966),
   ('municipality', 0.011260561),
   ('member', 0.010310516),
   ('union', 0.009945136),
   ('netherlands', 0.0070987856),
   ('state', 0.0064812875),
   ('cologne', 0.006266665),
   ('belgium', 0.005985338),
   ('organisation', 0.0057689976),
   ('munich', 0.0056580845),
   ('country', 0.005561704),
   ('article', 0.005556021)]),
 (3,
  [('state', 0.0384706),
   ('washington', 0.015772339),
   ('united_state', 0.01302432),
   ('pennsylvania', 0.0125179365),
   ('california', 0.010899527),
   ('michigan', 0.0105522415),
   ('new', 0.010532942),
   ('american', 0.01028376),
   ('yale', 0.009565845),
   ('connecticut', 0.009542697),
   ('philadelphia', 0.009223814),
   ('college', 0.009220842),
   ('center', 0.008359418),
   ('minnesota', 0.007816852),
   ('school', 0.0070983055),
   ('massachusetts', 0.0069929017),
   ('original', 0.0066885035),
   ('national', 0.0065563936),
   ('program', 0.0065280353),
   ('arizona', 0.0062741856)]),
 (4,
  [('energy', 0.06998905),
   ('canada', 0.03005722),
   ('renewable', 0.018932756),
   ('solar', 0.018840503),
   ('power', 0.01732607),
   ('alberta', 0.014503615),
   ('canadian', 0.014463712),
   ('oil', 0.012937938),
   ('ontario', 0.012105201),
   ('wind', 0.010485001),
   ('industry', 0.010435212),
   ('electricity', 0.010324791),
   ('nuclear', 0.00924447),
   ('gas', 0.0074232),
   ('storage', 0.007158872),
   ('province', 0.0071457694),
   ('co', 0.006869211),
   ('british_columbia', 0.0067323735),
   ('technology', 0.006558974),
   ('coal', 0.0057021533)]),
 (5,
  [('city', 0.022572314),
   ('original', 0.010915733),
   ('new', 0.010080763),
   ('area', 0.007353919),
